sentiment:,2,value:,0.17179155,,0.3435831
sentiment:,3,value:,0.24698853,,0.74096559
sentiment:,2,value:,0.16793764,,0.33587528
sentiment:,2,value:,0.10499573,,0.20999146
sentiment:,2,value:,-0.021703005,,-0.04340601
sentiment:,2,value:,0.09615815,,0.1923163
sentiment:,2,value:,-0.016213953,,-0.032427906
sentiment:,3,value:,0.16559422,,0.49678266
sentiment:,2,value:,0.18834627,,0.37669254
sentiment:,2,value:,0.11914039,,0.23828078
sentiment:,3,value:,0.28191173,,0.84573519
sentiment:,2,value:,0.12886238,,0.25772476
sentiment:,3,value:,0.5320535,,1.5961605
sentiment:,3,value:,0.17448771,,0.52346313
sentiment:,3,value:,0.2191118,,0.6573354
sentiment:,2,value:,0.24230266,,0.48460532
sentiment:,3,value:,0.052953005,,0.158859015
sentiment:,2,value:,0.1498009,,0.2996018
sentiment:,3,value:,0.25442123,,0.76326369
sentiment:,1,value:,-0.27576268,,-0.27576268
sentiment:,2,value:,0.001889229,,0.003778458
sentiment:,2,value:,0.073664665,,0.14732933
sentiment:,1,value:,-0.020952046,,-0.020952046
sentiment:,3,value:,0.079966426,,0.239899278
sentiment:,2,value:,0.16485453,,0.32970906
sentiment:,3,value:,0.2779603,,0.8338809
sentiment:,2,value:,0.29328072,,0.58656144
sentiment:,2,value:,0.036022663,,0.072045326
sentiment:,2,value:,0.17555463,,0.35110926
sentiment:,2,value:,0.1882497,,0.3764994
sentiment:,2,value:,0.101824045,,0.20364809
sentiment:,3,value:,0.28592944,,0.85778832
sentiment:,3,value:,0.29188704,,0.87566112
sentiment:,2,value:,-0.0071522,,-0.014304399
sentiment:,2,value:,-0.018594861,,-0.037189722
sentiment:,3,value:,0.2830721,,0.8492163
sentiment:,2,value:,0.21939707,,0.43879414
sentiment:,2,value:,0.08965528,,0.17931056
sentiment:,2,value:,0.0809598,,0.1619196
sentiment:,2,value:,0.20109951,,0.40219902
sentiment:,3,value:,0.3087064,,0.9261192
sentiment:,2,value:,0.1543504,,0.3087008
sentiment:,2,value:,0.01514554,,0.03029108
sentiment:,3,value:,0.26868725,,0.80606175
sentiment:,2,value:,0.17396462,,0.34792924
sentiment:,2,value:,0.09368622,,0.18737244
sentiment:,2,value:,0.12775755,,0.2555151
sentiment:,2,value:,-0.04221213,,-0.08442426
sentiment:,2,value:,8.70E-04,,0.001739502
sentiment:,2,value:,0.06431091,,0.12862182
sentiment:,2,value:,0.018688083,,0.037376166
sentiment:,3,value:,0.10489404,,0.31468212
sentiment:,2,value:,0.1827637,,0.3655274
sentiment:,2,value:,0.10060263,,0.20120526
sentiment:,3,value:,0.28038085,,0.84114255
sentiment:,2,value:,0.01780808,,0.03561616
sentiment:,2,value:,0.19754624,,0.39509248
sentiment:,2,value:,-0.0729965,,-0.145993
sentiment:,3,value:,0.4988023,,1.4964069
sentiment:,3,value:,0.17961764,,0.53885292
sentiment:,3,value:,0.20057821,,0.60173463
sentiment:,2,value:,0.055207968,,0.110415936
sentiment:,2,value:,0.100367785,,0.20073557
sentiment:,2,value:,0.11658275,,0.2331655
sentiment:,2,value:,-0.05525446,,-0.11050892
sentiment:,1,value:,-0.26963556,,-0.26963556
sentiment:,2,value:,0.21279216,,0.42558432
sentiment:,2,value:,0.18398857,,0.36797714
sentiment:,2,value:,0.22831237,,0.45662474
sentiment:,2,value:,0.007995606,,0.015991211
sentiment:,2,value:,0.2684772,,0.5369544
sentiment:,2,value:,0.059827328,,0.119654656
sentiment:,2,value:,0.14731598,,0.29463196
sentiment:,2,value:,0.18261325,,0.3652265
sentiment:,2,value:,2.45E-04,,0.000490904
sentiment:,3,value:,0.24774027,,0.74322081
sentiment:,2,value:,0.13336706,,0.26673412
sentiment:,2,value:,0.093324184,,0.186648368
sentiment:,2,value:,0.19322109,,0.38644218
sentiment:,2,value:,0.16977024,,0.33954048
sentiment:,2,value:,0.08805275,,0.1761055
sentiment:,2,value:,0.16793764,,0.33587528
sentiment:,2,value:,0.10499573,,0.20999146
sentiment:,3,value:,0.35153878,,1.05461634
sentiment:,2,value:,-0.055818915,,-0.11163783
sentiment:,3,value:,0.24465704,,0.73397112
sentiment:,3,value:,0.36836755,,1.10510265
sentiment:,2,value:,0.19464564,,0.38929128
sentiment:,2,value:,0.15549529,,0.31099058
sentiment:,2,value:,-0.055818915,,-0.11163783
sentiment:,3,value:,0.24465704,,0.73397112
sentiment:,3,value:,0.36836755,,1.10510265
sentiment:,2,value:,0.1672399,,0.3344798
sentiment:,2,value:,0.13808477,,0.27616954
sentiment:,2,value:,0.13462627,,0.26925254
sentiment:,2,value:,0.18834627,,0.37669254
sentiment:,2,value:,0.11914039,,0.23828078
sentiment:,2,value:,0.17315638,,0.34631276
sentiment:,3,value:,0.31891155,,0.95673465
sentiment:,2,value:,0.09464431,,0.18928862
sentiment:,2,value:,0.058496952,,0.116993904
sentiment:,2,value:,0.00232482,,0.004649639
sentiment:,2,value:,0.02009511,,0.04019022
sentiment:,2,value:,0.023949623,,0.047899246
sentiment:,2,value:,0.14973164,,0.29946328
sentiment:,2,value:,0.15399218,,0.30798436
sentiment:,2,value:,0.16699564,,0.33399128
sentiment:,2,value:,0.16800368,,0.33600736
sentiment:,2,value:,0.13296425,,0.2659285
sentiment:,3,value:,0.20797372,,0.62392116
sentiment:,2,value:,0.08965647,,0.17931294
sentiment:,2,value:,0.005025148,,0.010050297
sentiment:,4,value:,0.5439117,,2.1756468
sentiment:,2,value:,0.1634978,,0.3269956
sentiment:,2,value:,0.087338924,,0.174677848
sentiment:,2,value:,0.115443945,,0.23088789
sentiment:,3,value:,0.07956684,,0.23870052
sentiment:,3,value:,0.29708302,,0.89124906
sentiment:,2,value:,0.17555463,,0.35110926
sentiment:,2,value:,0.1882497,,0.3764994
sentiment:,2,value:,0.101824045,,0.20364809
sentiment:,2,value:,0.12506473,,0.25012946
sentiment:,2,value:,0.13932943,,0.27865886
sentiment:,3,value:,0.35265517,,1.05796551
sentiment:,2,value:,0.24363017,,0.48726034
sentiment:,3,value:,0.30248117,,0.90744351
sentiment:,1,value:,-0.043675423,,-0.043675423
sentiment:,2,value:,0.17014074,,0.34028148
sentiment:,2,value:,0.15466464,,0.30932928
sentiment:,2,value:,0.17683387,,0.35366774
sentiment:,3,value:,0.23922908,,0.71768724
sentiment:,2,value:,0.100367785,,0.20073557
sentiment:,2,value:,0.11658275,,0.2331655
sentiment:,2,value:,-0.07534784,,-0.15069568
sentiment:,3,value:,0.24444783,,0.73334349
sentiment:,2,value:,0.27851987,,0.55703974
sentiment:,2,value:,0.11627579,,0.23255158
sentiment:,2,value:,0.28580678,,0.57161356
sentiment:,2,value:,0.18986142,,0.37972284
sentiment:,2,value:,0.17179155,,0.3435831
sentiment:,3,value:,0.24698853,,0.74096559
sentiment:,2,value:,0.16793764,,0.33587528
sentiment:,2,value:,0.10499573,,0.20999146
sentiment:,2,value:,-0.021703005,,-0.04340601
sentiment:,2,value:,0.09615815,,0.1923163
sentiment:,2,value:,-0.016213953,,-0.032427906
sentiment:,3,value:,0.16559422,,0.49678266
sentiment:,2,value:,0.18834627,,0.37669254
sentiment:,2,value:,0.11914039,,0.23828078
sentiment:,3,value:,0.28191173,,0.84573519
sentiment:,2,value:,0.12886238,,0.25772476
sentiment:,3,value:,0.5320535,,1.5961605
sentiment:,3,value:,0.17448771,,0.52346313
sentiment:,3,value:,0.2191118,,0.6573354
sentiment:,2,value:,0.24230266,,0.48460532
sentiment:,3,value:,0.052953005,,0.158859015
sentiment:,2,value:,0.1498009,,0.2996018
