sentiment:,2,value:,0.2941543,,0.5883086
sentiment:,2,value:,0.14301753,,0.28603506
sentiment:,2,value:,0.22945654,,0.45891308
sentiment:,2,value:,-0.066607416,,-0.133214832
sentiment:,2,value:,0.2092483,,0.4184966
sentiment:,4,value:,0.4542011,,1.8168044
sentiment:,3,value:,0.25893497,,0.77680491
sentiment:,2,value:,0.17833877,,0.35667754
sentiment:,3,value:,0.44173753,,1.32521259
sentiment:,2,value:,0.13916266,,0.27832532
sentiment:,3,value:,0.28933394,,0.86800182
sentiment:,2,value:,0.13198638,,0.26397276
sentiment:,3,value:,0.10756087,,0.32268261
sentiment:,3,value:,0.5048524,,1.5145572
sentiment:,2,value:,0.16496217,,0.32992434
sentiment:,2,value:,0.09886217,,0.19772434
sentiment:,2,value:,0.18351746,,0.36703492
sentiment:,2,value:,0.16245103,,0.32490206
sentiment:,2,value:,0.1831764,,0.3663528
sentiment:,3,value:,0.30297053,,0.90891159
sentiment:,3,value:,0.3393147,,1.0179441
sentiment:,3,value:,0.111335516,,0.334006548
sentiment:,2,value:,0.29148698,,0.58297396
sentiment:,3,value:,0.29386818,,0.88160454
sentiment:,2,value:,0.1406604,,0.2813208
sentiment:,2,value:,-0.075900316,,-0.151800632
sentiment:,1,value:,-0.12142593,,-0.12142593
sentiment:,2,value:,0.29148698,,0.58297396
sentiment:,3,value:,0.19518113,,0.58554339
sentiment:,2,value:,0.120227575,,0.24045515
sentiment:,3,value:,0.34155238,,1.02465714
sentiment:,2,value:,0.29331148,,0.58662296
sentiment:,3,value:,0.3796165,,1.1388495
sentiment:,3,value:,0.28934264,,0.86802792
sentiment:,2,value:,0.19776487,,0.39552974
sentiment:,3,value:,0.44841588,,1.34524764
sentiment:,2,value:,0.17833471,,0.35666942
sentiment:,2,value:,0.15701056,,0.31402112
sentiment:,3,value:,0.3864709,,1.1594127
sentiment:,2,value:,-0.058611274,,-0.117222548
sentiment:,2,value:,0.17981243,,0.35962486
sentiment:,2,value:,0.1588757,,0.3177514
sentiment:,3,value:,0.20876074,,0.62628222
sentiment:,2,value:,0.11398661,,0.22797322
sentiment:,3,value:,0.2436614,,0.7309842
sentiment:,3,value:,0.27736807,,0.83210421
sentiment:,2,value:,0.22711945,,0.4542389
sentiment:,3,value:,0.37250638,,1.11751914
sentiment:,2,value:,0.13938904,,0.27877808
sentiment:,2,value:,0.2012999,,0.4025998
sentiment:,3,value:,0.374053,,1.122159
sentiment:,2,value:,0.1492995,,0.298599
sentiment:,2,value:,0.050765514,,0.101531028
sentiment:,2,value:,0.050323367,,0.100646734
sentiment:,2,value:,0.01104188,,0.02208376
sentiment:,2,value:,0.006483436,,0.012966871
sentiment:,2,value:,0.15386438,,0.30772876
sentiment:,2,value:,0.22992301,,0.45984602
sentiment:,3,value:,0.25757694,,0.77273082
sentiment:,3,value:,0.045666695,,0.137000085
sentiment:,2,value:,0.11648655,,0.2329731
sentiment:,2,value:,0.12682211,,0.25364422
sentiment:,2,value:,0.053264618,,0.106529236
sentiment:,2,value:,0.13966513,,0.27933026
sentiment:,2,value:,0.08973551,,0.17947102
sentiment:,3,value:,0.27102125,,0.81306375
sentiment:,2,value:,0.12461865,,0.2492373
sentiment:,3,value:,0.2029525,,0.6088575
sentiment:,3,value:,0.1593163,,0.4779489
sentiment:,2,value:,0.23175406,,0.46350812
sentiment:,3,value:,0.20491385,,0.61474155
sentiment:,1,value:,-0.08751166,,-0.08751166
sentiment:,3,value:,0.039948225,,0.119844675
sentiment:,3,value:,0.36363506,,1.09090518
sentiment:,3,value:,0.36070895,,1.08212685
sentiment:,1,value:,-0.093483806,,-0.093483806
sentiment:,2,value:,0.20075417,,0.40150834
sentiment:,3,value:,0.04476869,,0.13430607
sentiment:,2,value:,0.13239801,,0.26479602
sentiment:,2,value:,0.2902094,,0.5804188
sentiment:,3,value:,0.2646731,,0.7940193
sentiment:,3,value:,0.5041541,,1.5124623
sentiment:,3,value:,0.38335836,,1.15007508
sentiment:,2,value:,0.12055707,,0.24111414
sentiment:,3,value:,0.5945082,,1.7835246
sentiment:,2,value:,0.16257739,,0.32515478
sentiment:,2,value:,0.11360276,,0.22720552
sentiment:,2,value:,0.13008094,,0.26016188
sentiment:,2,value:,0.11016607,,0.22033214
sentiment:,2,value:,0.24346936,,0.48693872
sentiment:,2,value:,0.15730226,,0.31460452
sentiment:,2,value:,0.037121892,,0.074243784
sentiment:,2,value:,0.2941543,,0.5883086
sentiment:,2,value:,0.14301753,,0.28603506
sentiment:,2,value:,0.22945654,,0.45891308
sentiment:,2,value:,-0.066607416,,-0.133214832
sentiment:,2,value:,0.2092483,,0.4184966
sentiment:,4,value:,0.4542011,,1.8168044
sentiment:,3,value:,0.25893497,,0.77680491
sentiment:,3,value:,0.5228207,,1.5684621
sentiment:,2,value:,0.15985572,,0.31971144
sentiment:,3,value:,0.34827352,,1.04482056
sentiment:,3,value:,0.2838583,,0.8515749
sentiment:,3,value:,0.30297053,,0.90891159
sentiment:,3,value:,0.3393147,,1.0179441
sentiment:,3,value:,0.111335516,,0.334006548
sentiment:,2,value:,0.29148698,,0.58297396
sentiment:,3,value:,0.29386818,,0.88160454
sentiment:,2,value:,0.1406604,,0.2813208
sentiment:,2,value:,-0.075900316,,-0.151800632
sentiment:,1,value:,-0.12142593,,-0.12142593
sentiment:,2,value:,0.29148698,,0.58297396
sentiment:,3,value:,0.19518113,,0.58554339
sentiment:,2,value:,0.120227575,,0.24045515
sentiment:,3,value:,0.34155238,,1.02465714
sentiment:,2,value:,0.29331148,,0.58662296
sentiment:,3,value:,0.3796165,,1.1388495
sentiment:,3,value:,0.28934264,,0.86802792
sentiment:,2,value:,0.19776487,,0.39552974
sentiment:,3,value:,0.44841588,,1.34524764
sentiment:,2,value:,0.17833471,,0.35666942
sentiment:,2,value:,0.15701056,,0.31402112
sentiment:,3,value:,0.3864709,,1.1594127
sentiment:,2,value:,-0.058611274,,-0.117222548
sentiment:,2,value:,0.17981243,,0.35962486
sentiment:,2,value:,0.1588757,,0.3177514
sentiment:,3,value:,0.20876074,,0.62628222
sentiment:,2,value:,0.11398661,,0.22797322
sentiment:,3,value:,0.2436614,,0.7309842
sentiment:,3,value:,0.27736807,,0.83210421
sentiment:,2,value:,0.22711945,,0.4542389
sentiment:,3,value:,0.37250638,,1.11751914
sentiment:,2,value:,0.13938904,,0.27877808
